Window_Start,Window_End,Mean,Std_Dev,Mode,Skewness,Kurtosis
0,999,-80.54,3.78,-81,-0.68,-0.74
1000,1999,-79.39,0.92,-80,0.86,-1.26
2000,2999,-79.96,1.42,-81,0.64,-1.58
3000,3999,-80.25,0.44,-80,-1.13,-0.72
4000,4999,-80.94,0.25,-81,3.53,10.45
5000,5999,-80.44,1.05,-80,-0.18,-1.17
6000,6999,-80.8,0.95,-80,-1.28,0.82
7000,7999,-82.16,0.81,-83,0.29,-1.41
8000,8999,-81.43,0.5,-81,-0.28,-1.92
9000,9999,-81.75,1.39,-82,-0.46,-0.92
10000,10999,-82.63,1.42,-82,-0.63,-0.87
11000,11999,-83.47,1.65,-83,-0.12,-0.81
12000,12999,-83.0,1.32,-83,0.0,-0.69
13000,13999,-81.83,4.52,-81,-0.19,-0.04
14000,14999,-77.53,2.74,-73,0.55,-0.89
15000,15999,-73.75,5.45,-81,-0.06,-1.17
16000,16999,-74.5,2.97,-78,-0.25,-1.77
17000,17999,-73.37,6.21,-80,0.1,-1.78
18000,18999,-80.4,6.87,-89,0.02,-1.7
19000,19999,-76.15,7.89,-70,-0.42,-1.19
20000,20999,-85.13,2.47,-82,0.19,-1.35
21000,21999,-80.64,6.43,-72,-0.36,-0.82
22000,22999,-81.32,4.04,-77,-0.55,-0.93
23000,23999,-83.76,5.65,-91,0.13,-1.44
24000,24999,-86.81,6.27,-82,-0.64,-1.23
25000,25999,-82.3,1.62,-84,0.19,-1.54
26000,26999,-83.7,2.62,-82,-0.94,-0.91
27000,27999,-86.35,4.87,-88,0.51,-1.31
28000,28999,-88.37,3.8,-89,-0.02,-1.03
29000,29999,-80.99,6.14,-90,-0.11,-1.18
30000,30999,-72.14,1.38,-74,0.12,-1.22
31000,31999,-73.3,2.09,-76,-0.1,-1.49
32000,32999,-72.32,2.88,-76,-0.29,-1.6
33000,33999,-69.86,1.27,-69,-0.58,-0.73
34000,34999,-71.05,1.23,-71,-0.16,-0.54
35000,35999,-74.99,6.22,-69,-0.57,-1.21
36000,36999,-78.6,4.82,-75,-0.67,-1.45
37000,37999,-89.57,3.11,-93,-0.08,-1.79
38000,38999,-85.16,3.7,-88,0.34,-1.72
39000,39999,-86.59,3.18,-86,-2.33,4.34
40000,40999,-87.56,5.4,-82,-0.46,-1.45
41000,41999,-92.76,3.59,-95,0.33,-0.94
42000,42999,-88.78,3.14,-90,-1.21,2.16
43000,43999,-90.02,2.85,-87,-0.16,-1.6
44000,44999,-90.15,1.65,-89,-0.7,-1.26
45000,45999,-92.73,1.94,-91,-0.74,-0.96
46000,46999,-90.54,4.26,-93,0.98,-0.88
47000,47999,-88.07,3.46,-92,0.13,-1.83
48000,48999,-89.92,1.1,-90,0.82,-0.67
49000,49999,-90.73,1.64,-89,-0.14,-1.61
50000,50999,-91.18,2.61,-89,-0.68,-1.39
51000,51999,-91.64,1.17,-91,-1.46,0.56
52000,52999,-93.0,0.0,-93,0.0,0.0
53000,53999,-93.18,0.38,-93,-1.69,0.86
54000,54999,-94.0,0.0,-94,0.0,0.0
55000,55999,-94.0,0.0,-94,0.0,0.0
56000,56999,-95.38,0.93,-96,0.82,-1.33
57000,57999,-96.0,0.0,-96,0.0,0.0
58000,58999,-96.0,0.0,-96,0.0,0.0
59000,59999,-96.0,0.0,-96,0.0,0.0
60000,60999,-95.8,0.87,-96,4.13,15.05
61000,61999,-92.0,0.0,-92,0.0,0.0
62000,62999,-95.02,3.27,-98,0.56,-1.41
63000,63999,-93.2,3.16,-97,0.05,-1.52
64000,64999,-92.22,0.92,-92,-3.86,12.92
65000,65999,-94.65,0.88,-94,-0.75,-1.27
66000,66999,-91.62,3.22,-94,0.01,-1.11
67000,67999,-91.0,0.0,-91,0.0,0.0
68000,68999,-92.64,0.77,-93,1.65,0.72
69000,69999,-92.06,1.48,-92,-0.29,-0.43
70000,70999,-91.77,1.22,-91,-1.9,2.52
71000,71999,-91.93,1.59,-93,1.18,-0.37
72000,72999,-94.12,1.14,-94,-0.36,-0.42
73000,73999,-92.62,1.21,-92,-1.46,0.14
74000,74999,-93.29,0.75,-93,-2.25,3.44
75000,75999,-94.18,0.58,-94,-2.84,6.09
76000,76999,-94.0,0.0,-94,0.0,0.0
77000,77999,-94.0,0.0,-94,0.0,0.0
78000,78999,-94.0,0.0,-94,0.0,0.0
79000,79999,-94.0,0.0,-94,0.0,0.0
80000,80999,-94.0,0.0,-94,0.0,0.0
81000,81999,-94.0,0.0,-94,0.0,0.0
82000,82999,-94.0,0.0,-94,0.0,0.0
83000,83999,-94.47,0.5,-94,-0.13,-1.98
84000,84999,-95.0,0.0,-95,0.0,0.0
85000,85999,-94.84,0.37,-95,1.83,1.37
86000,86999,-94.0,0.0,-94,0.0,0.0
87000,87999,-94.2,0.4,-94,-1.5,0.25
88000,88999,-92.93,2.64,-94,0.93,-0.26
89000,89999,-87.18,3.26,-88,-0.07,-1.24
90000,90999,-88.26,1.7,-87,-0.43,-1.15
91000,91999,-87.7,3.82,-88,-0.47,-1.01
92000,92999,-85.51,4.81,-82,-0.54,-1.47
93000,93999,-87.81,3.02,-86,-1.1,-0.06
94000,94999,-89.47,2.69,-88,-0.61,-1.5
95000,95999,-86.53,3.52,-87,-0.7,-0.6
96000,96999,-93.44,2.87,-91,-0.04,-1.6
97000,97999,-93.19,2.27,-91,-0.56,-0.91
98000,98999,-92.81,3.42,-90,-0.4,-1.83
99000,99999,-90.06,4.13,-92,0.02,-1.15
100000,100999,-90.2,6.62,-96,0.32,-1.88
101000,101999,-88.0,3.45,-86,-0.56,-0.45
102000,102999,-83.0,2.1,-85,-0.0,-1.29
103000,103999,-79.0,1.23,-78,-0.16,-0.99
104000,104999,-79.69,0.78,-79,-0.59,-1.12
105000,105999,-80.39,0.81,-81,0.81,-1.0
106000,106999,-80.85,1.71,-82,0.86,-1.16
107000,107999,-80.51,1.29,-79,0.16,-1.69
108000,108999,-80.01,0.9,-81,0.02,-1.75
109000,109999,-80.8,0.75,-81,-0.34,-1.14
110000,110999,-81.79,0.98,-81,-0.44,-1.81
111000,111999,-82.39,1.2,-81,0.09,-1.61
112000,112999,-86.71,3.38,-86,-0.9,-0.07
113000,113999,-88.21,4.01,-92,0.28,-1.83
114000,114999,-85.38,2.0,-86,0.08,0.79
115000,115999,-88.87,2.26,-89,-0.65,-0.39
116000,116999,-90.92,2.78,-93,0.81,-0.81
117000,117999,-92.17,1.96,-91,-0.31,-1.35
118000,118999,-92.11,0.69,-92,0.15,-0.91
119000,119999,-90.84,1.04,-91,2.79,11.07
120000,120999,-90.48,2.7,-90,0.12,-0.85
121000,121999,-90.88,3.21,-89,-0.44,-1.22
122000,122999,-92.6,1.72,-93,0.75,1.03
123000,123999,-91.57,2.2,-93,0.52,-0.75
124000,124999,-93.1,1.35,-92,-0.33,-1.22
125000,125999,-91.5,2.19,-90,-0.48,-1.26
126000,126999,-92.82,1.49,-94,1.08,-0.16
127000,127999,-92.98,1.66,-92,-0.54,-1.08
128000,128999,-92.31,1.42,-92,-1.14,-0.17
129000,129999,-94.25,1.02,-94,-0.2,0.56
130000,130999,-92.52,0.88,-92,-1.09,-0.82
131000,131999,-92.16,1.15,-93,1.09,-0.38
132000,132999,-91.6,1.59,-90,-0.05,-1.86
133000,133999,-93.12,1.91,-94,1.69,0.86
134000,134999,-91.13,1.59,-91,-0.58,-0.33
135000,135999,-93.12,1.13,-94,1.05,-0.39
136000,136999,-90.48,3.8,-88,-0.71,-0.67
137000,137999,-92.68,2.67,-92,-1.25,0.17
138000,138999,-90.91,2.04,-90,-1.46,1.21
139000,139999,-92.66,1.42,-93,1.06,-0.3
140000,140999,-90.72,1.56,-90,-0.24,0.61
141000,141999,-92.47,3.24,-96,0.49,-1.32
142000,142999,-90.83,2.41,-92,0.28,-0.74
143000,143999,-91.38,1.42,-91,0.49,-0.91
144000,144999,-92.59,0.66,-92,-0.66,-0.61
145000,145999,-93.6,0.8,-94,1.48,0.2
146000,146999,-91.69,2.56,-93,0.99,-0.53
147000,147999,-92.99,1.24,-93,-1.62,1.55
148000,148999,-94.08,1.22,-93,-0.71,-1.12
149000,149999,-93.09,1.18,-94,0.73,-1.14
150000,150999,-94.68,2.84,-97,0.44,-1.75
151000,151999,-89.15,0.76,-89,-4.91,22.07
152000,152999,-89.0,0.0,-89,0.0,0.0
153000,153999,-89.0,0.0,-89,0.0,0.0
154000,154999,-91.76,1.98,-93,0.33,-1.12
155000,155999,-92.8,0.4,-93,1.51,0.27
156000,156999,-93.32,0.47,-93,-0.76,-1.43
157000,157999,-95.89,1.45,-97,0.54,-1.71
158000,158999,-97.0,0.0,-97,0.0,0.0
159000,159999,-97.0,0.0,-97,0.0,0.0
160000,160999,-97.0,0.0,-97,0.0,0.0
161000,161999,-95.25,0.66,-95,-2.3,3.27
162000,162999,-95.49,0.5,-95,-0.03,-2.0
163000,163999,-95.6,0.49,-96,0.43,-1.82
164000,164999,-95.0,0.0,-95,0.0,0.0
165000,165999,-95.0,0.0,-95,0.0,0.0
166000,166999,-95.0,0.0,-95,0.0,0.0
167000,167999,-95.0,0.0,-95,0.0,0.0
168000,168999,-95.78,1.31,-95,-1.1,-0.79
169000,169999,-94.61,1.22,-94,-0.82,0.47
170000,170999,-94.36,0.55,-94,0.07,-0.85
171000,171999,-93.02,0.15,-93,-6.52,40.48
172000,172999,-93.0,0.0,-93,0.0,0.0
173000,173999,-93.0,0.0,-93,0.0,0.0
174000,174999,-93.0,0.0,-93,0.0,0.0
175000,175999,-93.0,0.0,-93,0.0,0.0
176000,176999,-93.0,0.0,-93,0.0,0.0
177000,177999,-93.0,0.0,-93,0.0,0.0
178000,178999,-93.0,0.0,-93,0.0,0.0
179000,179999,-92.23,1.43,-91,-1.09,0.85
180000,180999,-94.04,2.44,-96,0.45,-1.8
181000,181999,-91.86,2.45,-90,-0.71,-1.32
182000,182999,-89.11,2.84,-87,-0.9,-0.99
183000,183999,-92.04,3.1,-95,0.48,-1.17
184000,184999,-92.53,1.71,-93,0.86,-0.19
185000,185999,-91.93,1.9,-90,-0.07,-1.89
186000,186999,-94.0,0.0,-94,0.0,0.0
187000,187999,-93.85,0.73,-94,-0.25,-1.1
188000,188999,-92.01,0.9,-93,0.02,-1.75
189000,189999,-91.83,1.34,-92,-0.31,-0.88
190000,190999,-91.62,1.61,-90,-0.36,-1.55
191000,191999,-92.28,1.12,-93,0.18,-1.51
192000,192999,-93.01,2.18,-94,0.13,-1.43
193000,193999,-94.84,0.43,-95,0.85,1.03
194000,194999,-95.93,0.36,-96,5.23,25.34
195000,195999,-93.9,2.27,-94,0.49,-0.51
196000,196999,-94.06,0.24,-94,-3.67,11.46
197000,197999,-96.33,0.95,-97,0.69,-1.52
198000,198999,-97.0,0.0,-97,0.0,0.0
199000,199999,-97.0,0.0,-97,0.0,0.0
200000,200999,-97.0,0.0,-97,0.0,0.0
201000,201999,-97.0,0.0,-97,0.0,0.0
202000,202999,-97.0,0.0,-97,0.0,0.0
203000,203999,-96.77,0.42,-97,1.3,-0.3
204000,204999,-95.82,1.2,-96,1.1,0.53
205000,205999,-97.0,0.0,-97,0.0,0.0
206000,206999,-95.23,2.44,-97,0.78,-1.17
207000,207999,-92.16,1.18,-93,1.03,-0.6
208000,208999,-92.0,1.09,-92,0.92,-0.46
209000,209999,-83.17,5.11,-79,-0.85,-0.89
210000,210999,-75.83,1.97,-77,0.34,-1.52
211000,211999,-80.27,3.58,-81,0.57,-0.47
212000,212999,-78.33,5.02,-83,0.1,-1.31
213000,213999,-74.74,2.76,-78,-0.2,-1.74
214000,214999,-72.47,3.16,-71,-1.38,0.5
215000,215999,-77.46,2.45,-77,-0.07,-1.31
216000,216999,-76.45,1.87,-74,0.08,-1.37
217000,217999,-84.02,3.36,-83,0.71,-0.01
218000,218999,-87.27,3.53,-85,-1.14,-0.25
219000,219999,-84.1,1.7,-85,0.9,-0.44
220000,220999,-86.09,3.1,-90,0.46,-1.0
221000,221999,-83.25,3.59,-82,-0.19,-0.78
222000,222999,-82.06,2.59,-82,0.07,-0.71
223000,223999,-81.83,1.34,-81,-0.18,-1.17
224000,224999,-82.85,2.12,-85,0.33,-1.58
225000,225999,-83.18,1.18,-84,1.12,-0.43
226000,226999,-81.77,1.17,-83,0.29,-1.43
227000,227999,-80.89,1.94,-79,-0.37,-1.64
228000,228999,-81.81,2.55,-84,0.21,-1.38
229000,229999,-83.43,2.07,-87,-0.66,-0.78
230000,230999,-85.12,0.89,-85,1.05,1.53
231000,231999,-82.56,1.05,-83,0.25,-1.15
232000,232999,-84.84,3.65,-82,-0.33,-1.73
233000,233999,-84.8,1.89,-83,-0.56,-1.23
234000,234999,-86.14,3.63,-87,-0.22,-0.82
235000,235999,-88.44,3.29,-92,0.48,-1.39
236000,236999,-89.2,2.71,-92,-0.03,-1.93
237000,237999,-89.04,2.42,-88,-0.45,-0.71
238000,238999,-88.08,3.71,-88,-0.28,-0.83
239000,239999,-82.77,1.26,-84,0.21,-1.68
240000,240999,-82.74,2.54,-81,-0.8,-1.31
241000,241618,-81.39,2.39,-82,-1.22,0.93
